City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Phillaur,IN,75.13,clear sky,31.0292,75.7842,Prithvi Resorts
4,Chuy,UY,63.72,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
5,Viedma,AR,73.51,few clouds,-40.8135,-62.9967,Hotel Cristal
8,Jamestown,US,67.05,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
10,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
12,Cape Town,ZA,60.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
15,Pagudpud,PH,78.94,few clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
16,Puerto Madryn,AR,66.27,clear sky,-42.7692,-65.0385,Hotel Tolosa
22,Quatre Cocos,MU,71.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
23,Tripoli,LY,74.79,clear sky,32.8752,13.1875,Al Waddan Hotel
24,Albany,US,64.89,overcast clouds,42.6001,-73.9662,
25,Vaini,TO,76.48,light rain,-21.2,-175.2,Keleti Beach Resort
27,Marsa Matruh,EG,73.6,clear sky,31.3525,27.2453,Beau Site
28,Rikitea,PF,69.01,clear sky,-23.1203,-134.9692,People ThankYou
30,Caravelas,BR,77.31,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
33,North Bend,US,70.16,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
38,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
42,Sao Filipe,CV,79.45,scattered clouds,14.8961,-24.4956,Hotel Xaguate
44,Chokwe,MZ,75.97,clear sky,-24.5333,32.9833,Complexo Sonho Real
45,Pervomayskoye,RU,66.33,overcast clouds,43.919,46.7102,
48,Castro,BR,72.81,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
50,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
51,Manokwari,ID,77.54,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
54,Ranong,TH,77.61,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
57,Lagoa,PT,69.01,light rain,39.05,-27.9833,Casa Das Faias
60,Port Alfred,ZA,62.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
61,Bengkulu,ID,76.1,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
68,Vryburg,ZA,70.07,overcast clouds,-26.9566,24.7284,The Times Premier Lodge
69,Port Elizabeth,ZA,61.32,scattered clouds,-33.918,25.5701,39 On Nile Guest House
70,Arraial Do Cabo,BR,71.46,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
71,Ponta Do Sol,PT,73.0,overcast clouds,32.6667,-17.1,Hotel do Campo
73,Bassila,BJ,73.04,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
74,Tangping,CN,75.56,clear sky,22.0265,111.9323,
79,Gualeguaychu,AR,77.18,overcast clouds,-33.0094,-58.5172,Hotel Los Angeles
80,San Vito,CR,70.97,overcast clouds,8.8208,-82.9709,Cascata Del Bosco Hotel and Restaurant
81,East London,ZA,65.91,overcast clouds,-33.0153,27.9116,Tu Casa
82,Marsala,IT,70.93,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
84,San Jeronimo,PE,67.03,scattered clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
85,Atuona,PF,77.31,clear sky,-9.8,-139.0333,Villa Enata
87,Victoria Point,AU,63.91,overcast clouds,-27.5833,153.3,Bay Retreat Motel
88,Ihosy,MG,68.27,clear sky,-22.4,46.1167,Tamana hôtel
91,Tsiroanomandidy,MG,73.65,clear sky,-18.7667,46.0333,Hotel Ravinala
92,Camana,PE,63.28,broken clouds,-16.6228,-72.7111,Hostal Morales
96,Sitka,US,60.69,light rain,57.0531,-135.33,Westmark Sitka
97,Port Hardy,CA,60.98,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
99,Martil,MA,71.56,scattered clouds,35.6166,-5.2752,فندق مرتيل
101,Dingle,PH,76.57,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
102,Ahar,IR,61.81,clear sky,38.4774,47.0699,هتل رضوی
103,Comodoro Rivadavia,AR,64.26,few clouds,-45.8667,-67.5,Austral Hotel
104,Padang,ID,76.93,overcast clouds,-0.9492,100.3543,Mercure Padang
106,Yambio,SS,68.61,moderate rain,4.5721,28.3955,Naivasha Hotel
107,Nabire,ID,74.71,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
111,Quelimane,MZ,76.95,clear sky,-17.8786,36.8883,Hotel Flamingo
113,Ahmadpur,IN,71.17,moderate rain,18.7,76.9333,Satish suryawanshi niwas
115,Waddan,LY,74.37,clear sky,29.1614,16.139,محل الشريف محمد العايب
116,Labuhan,ID,77.29,overcast clouds,-6.8844,112.2051,DoubleFAG
118,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
119,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
120,Lamu,KE,77.22,few clouds,-2.2717,40.902,Lamu House
126,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
127,Antalaha,MG,67.75,clear sky,-14.9003,50.2788,Hotel Vitasoa
128,Le Port,RE,69.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
129,Canyon,US,70.65,overcast clouds,34.9803,-101.9188,"Holiday Inn Express & Suites Canyon, an IHG Hotel"
130,Ecublens,CH,64.4,clear sky,46.528999999999996,6.5626,ibis Lausanne Crissier
131,Bara,NG,75.04,light rain,10.3744,10.7288,
137,Beloha,MG,68.38,clear sky,-25.1667,45.05,
138,Ninghai,CN,64.49,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
139,Touros,BR,79.32,clear sky,-5.1989,-35.4608,INN NEW HORIZON
141,El Alto,PE,71.26,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
142,Rio Grande,BR,73.51,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
145,Carnarvon,AU,62.92,few clouds,-24.8667,113.6333,Hospitality Carnarvon
146,Aitape,PG,78.28,overcast clouds,-3.1374,142.3475,
149,Valparaiso,CL,64.63,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
150,Goderich,CA,66.52,scattered clouds,43.7501,-81.7165,Harmony Inn
153,Molaoi,GR,63.59,clear sky,36.8076,22.8513,Hotel Gregory Molaoi
158,Rapid Valley,US,75.63,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
159,Bembereke,BJ,73.62,light rain,10.2283,2.6634,Hotel Bio Guera
161,Necochea,AR,60.48,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
164,Axim,GH,76.62,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
166,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
167,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
175,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,Le four à pain
177,Jiaocheng,CN,75.29,broken clouds,24.6774,116.1389,Changtan Tourism Resort
184,Coquimbo,CL,64.13,few clouds,-29.9533,-71.3436,Hotel San Juan
185,Calatagan,PH,79.05,overcast clouds,13.8833,120.65,Coral Bay Rest House
188,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
193,Bima,ID,76.6,overcast clouds,-8.4667,118.7167,Lambitu Hotel
194,Lahad Datu,MY,74.77,scattered clouds,5.0268,118.32700000000001,The 27th House
195,Bluffton,US,78.87,clear sky,32.2371,-80.8604,Holiday Inn Express & Suites Bluffton @ Hilton Head Area
196,Bentiu,SS,70.9,moderate rain,9.2333,29.8333,Mandela hôtel
197,Gualaceo,EC,76.66,light rain,-2.9,-78.7833,Arhaná Hosteria Resort
198,Avera,US,79.56,clear sky,33.194,-82.5271,
199,Charters Towers,AU,65.08,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
200,Winnemucca,US,75.25,clear sky,40.973,-117.7357,Winners Inn Casino
202,Mar Del Plata,AR,60.82,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
205,Bousso,TD,75.76,broken clouds,10.4795,16.7117,
207,Ewo,CG,77.45,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
209,Georgetown,MY,77.9,moderate rain,5.4112,100.3354,Cititel Penang
212,Ayia Galini,GR,68.76,few clouds,35.1,24.6833,Sunningdale Bungalows
219,Faya,SA,72.12,scattered clouds,18.3851,42.4509,شيلة نسايم
223,Morondava,MG,75.36,clear sky,-20.2833,44.2833,La Case Bambou
225,Lata,PT,66.92,clear sky,40.1629,-8.3327,Casa Maquia
226,Gweta,BW,78.28,clear sky,-20.1833,25.2333,Gweta Lodge
227,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
231,Erzin,TR,70.2,scattered clouds,36.9559,36.2,Artemis Otel
232,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
240,Cidreira,BR,64.4,broken clouds,-30.1811,-50.2056,Hotel Castelo
241,Roma,US,71.51,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
242,Meulaboh,ID,74.19,overcast clouds,4.1363,96.1285,Kost Pria
243,Gorontalo,ID,74.12,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
244,Yulara,AU,65.07,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
245,Marawi,PH,68.47,overcast clouds,7.9986,124.2928,Derogongan Residence
247,Chongqing,CN,65.23,overcast clouds,29.5628,106.5528,Somerset Jiefangbei Chongqing Hotel
248,Kokopo,PG,77.04,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
249,Torbay,CA,62.89,few clouds,47.6666,-52.7314,Gallows Cove
250,Hualmay,PE,66.06,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
256,Hobyo,SO,77.11,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
257,Yuli,NG,75.27,light rain,9.6989,10.2744,
259,Una,IN,78.78,overcast clouds,20.8167,71.0333,Hotel Harbhole
262,Aneho,TG,79.0,scattered clouds,6.2333,1.6,Hotel La Linette
265,Young,UY,72.64,broken clouds,-32.6833,-57.6333,Posada Gira el Sol
266,Itoman,JP,78.82,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
267,San Juan,AR,60.51,overcast clouds,-31.5375,-68.5364,Hotel Provincial
271,Guarapari,BR,75.88,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
274,Ferme-Neuve,CA,68.67,few clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
277,Hamilton,US,78.15,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
281,Lima,PE,62.85,broken clouds,-12.0432,-77.0282,Hotel Kamana
289,Mackay,AU,68.68,few clouds,-21.15,149.2,International Lodge Motel
291,Pringsewu,ID,73.02,overcast clouds,-5.3582,104.9744,Urban Style by Front One
296,Fortuna,US,70.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
301,Tacuati,PY,77.13,broken clouds,-23.45,-56.5833,
302,Mogadishu,SO,77.65,overcast clouds,2.0371,45.3438,Hotel Juba
303,Chabua,IN,72.91,overcast clouds,27.4825,95.1736,Biru Rupam Hotel
305,La Libertad,EC,74.86,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
306,Bukama,CD,79.7,overcast clouds,-9.2,25.85,
307,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
308,Colares,PT,71.28,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
309,Bethel,US,62.19,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
310,Saint Anthony,US,73.26,broken clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
311,Faanui,PF,77.59,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
313,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
315,Bambanglipuro,ID,76.17,overcast clouds,-7.95,110.2833,Puri Brata
318,Yenagoa,NG,75.79,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
319,Grao Mogol,BR,70.57,overcast clouds,-16.5594,-42.8897,Pousada do Eti
324,San Rafael,AR,66.2,broken clouds,-34.6177,-68.3301,Hotel San Rafael
325,Bhanpura,IN,77.95,overcast clouds,24.513,75.7469,HOTEL SHREE FALODI PLACE BHANPURA
327,Pasni,PK,78.42,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
330,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
338,Lunenburg,CA,62.49,overcast clouds,44.3835,-64.3155,Lunenburg Arms Hotel
343,Bundaberg,AU,62.22,scattered clouds,-24.85,152.35,Takalvan Motel
345,Japura,ID,72.95,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
347,Miraflores,MX,70.03,broken clouds,19.2167,-98.8083,Hotel Mansión
349,Dicabisagan,PH,77.27,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
353,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
356,Surt,LY,76.42,clear sky,31.2089,16.5887,فندق المدينة
362,Iquique,CL,62.64,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
364,Sampit,ID,73.63,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
366,Barra Do Garcas,BR,79.38,scattered clouds,-15.89,-52.2567,Pousada Tropical
370,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
373,Nushki,PK,70.32,clear sky,29.5542,66.0215,Shams hotel
374,Batouri,CM,68.47,light rain,4.4333,14.3667,Hotel Hollywood
377,Abu Samrah,SY,73.13,clear sky,35.3029,37.1841,
379,Pemangkat,ID,76.8,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
380,Huaraz,PE,61.45,light rain,-9.5333,-77.5333,EL TUMI HOTEL
381,Lincoln,US,77.29,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
384,Kakonko,TZ,70.93,broken clouds,-3.2828,30.9642,Edward Memorial Guest House
388,Vila Franca Do Campo,PT,71.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
389,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
396,Kalemie,CD,75.96,scattered clouds,-5.9475,29.1947,Mahobilali
397,That Phanom,TH,73.11,broken clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
398,Xiaoweizhai,CN,66.24,broken clouds,26.1903,107.5125,Karst Youth Hostel
400,Maputo,MZ,74.88,few clouds,-25.9653,32.5892,Pestana Rovuma
401,Suraabad,AZ,69.66,clear sky,40.8192,49.4687,
404,Honiara,SB,77.83,overcast clouds,-9.4333,159.95,Heritage Park Hotel
407,Taltal,CL,61.48,few clouds,-25.4,-70.4833,Residencial Karime
413,Bud,US,78.85,scattered clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
415,Neyshabur,IR,62.4,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
419,Pierre,US,73.85,clear sky,44.3683,-100.351,Ramkota Hotel
420,Barranca,PE,64.45,clear sky,-10.75,-77.7667,El Olivar Hospedaje
423,Port Shepstone,ZA,68.27,few clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
425,Tanda,IN,71.74,very heavy rain,26.55,82.65,MUMTAZ GANJ TANDA
426,Tursunzoda,TJ,62.31,few clouds,38.5144,68.2333,Osoishgokhi Tabobati
427,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
428,Domoni,KM,74.48,clear sky,-12.2569,44.5319,Al Djadid
429,Gabu,GW,78.66,light rain,12.2833,-14.2167,Hotel karsa
430,Altamirano,MX,73.94,scattered clouds,16.8833,-92.15,
431,Kalawit,PH,78.49,overcast clouds,8.0667,122.5167,Ompoy Pension House
436,Benito Juarez,MX,71.01,broken clouds,19.385,-99.165,Hotel Beverly
438,Dolores,AR,65.64,light rain,-36.3132,-57.6792,Apart Hotel - Arianos
439,Amuntai,ID,72.75,overcast clouds,-2.4177,115.2494,Hotel Balqis
440,Ankazoabo,MG,77.41,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
441,Katiola,CI,73.29,broken clouds,8.1333,-5.1,Auberge Residence Yebin
442,Westport,US,62.31,thunderstorm,41.1415,-73.3579,The Westport Inn
444,Ambon,ID,75.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
446,Kalabo,ZM,76.68,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
447,Mehendiganj,BD,79.0,broken clouds,22.8167,90.5333,"জেলা পরিষদ ডাকবাংলো, মেহেন্দিগঞ্জ, বরিশাল"
451,Vaitape,PF,77.61,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
452,Fort-Shevchenko,KZ,66.69,broken clouds,44.5086,50.263000000000005,Oasis hotel Bautino
453,Kenora,CA,60.78,overcast clouds,49.8167,-94.4337,Maynard Lake Lodge
454,Siaya,KE,64.6,broken clouds,0.0612,34.2882,Siala Apartments
455,Tadine,NC,72.0,overcast clouds,-21.55,167.8833,
456,Douglas,US,74.61,scattered clouds,41.3,-96.167,Hilton Garden Inn Omaha West
458,Vanimo,PG,77.72,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
460,Bandarbeyla,SO,77.41,broken clouds,9.4942,50.8122,JABIR HOTEL
462,Jalu,LY,78.66,clear sky,29.0331,21.5482,صاحبة الفخامة
463,Santa Cruz De Tenerife,ES,77.45,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
464,Takoradi,GH,76.08,clear sky,4.8845,-1.7554,Raybow International Hotel
465,Isangel,VU,73.96,scattered clouds,-19.55,169.2667,Tanna Lodge
466,Tabuk,PH,73.2,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
467,Huarmey,PE,66.72,clear sky,-10.0681,-78.1522,Hotel Miramar
470,Leshan,CN,61.47,light rain,29.5623,103.7639,Leshan Haiyun International Youth Hostel
472,Buchanan,LR,77.97,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
475,Rong Kwang,TH,72.77,overcast clouds,18.339000000000002,100.3174,Rong Kwang Hotel
477,Ypsonas,CY,74.37,few clouds,34.6884,32.9574,Club Aphrodite
480,Tamiahua,MX,76.33,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
481,Sambava,MG,68.85,light rain,-14.2667,50.1667,Melrose
483,Kisangani,CD,69.31,light rain,0.5167,25.2,Grand Ramela Hotel
484,Concordia,AR,74.21,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
487,Mananara,MG,68.02,light rain,-16.1667,49.7667,Chez Roger
491,Dali,CN,61.29,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
495,San Fernando,PH,75.56,overcast clouds,15.0286,120.6898,Maharlika Hostel
497,Cortland,US,69.96,clear sky,42.6001,-76.083,Cortland Motel
502,Saint-Georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
503,Saint Andrews,US,78.6,clear sky,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
505,Bam,IR,78.96,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
507,Hambantota,LK,78.64,overcast clouds,6.1241,81.1185,Bungalow 63
509,Newburyport,US,60.49,overcast clouds,42.8126,-70.8773,Fairfield Inn Amesbury
516,Broome,US,71.02,scattered clouds,42.2506,-75.833,Chenango Valley State Park
520,Ponta Delgada,PT,71.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
522,Truth Or Consequences,US,75.9,clear sky,33.1284,-107.2528,Charles Hot Springs
526,Guerrero Negro,MX,76.26,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
527,Mersin,TR,74.16,clear sky,36.861999999999995,34.6509,Nostalgia Boutique Hotel
528,Nea Stira,GR,65.98,clear sky,38.1833,24.2,Venus Beach Hotel
531,Lewisporte,CA,67.55,broken clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
534,Bardiyah,LY,72.91,clear sky,31.7561,25.0865,بورتو بردية
543,Riesa,DE,62.35,overcast clouds,51.3,13.3,Mercure Hotel Riesa Dresden Elbland
544,Bulungu,CD,75.43,overcast clouds,-4.55,18.6,Maison MC Michel
546,Isiro,CD,65.89,moderate rain,2.7739,27.616,Guest House Hewa Bora
547,Lavumisa,SZ,73.33,overcast clouds,-27.31,31.892,ROADSIDE B&B
551,Shingu,JP,63.82,overcast clouds,33.7333,135.9833,Shingu UI Hotel
552,Ferrol,ES,63.12,overcast clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
555,Malazgirt,TR,65.05,overcast clouds,39.1427,42.5401,malazgirt otel
556,Morristown,US,74.95,clear sky,36.214,-83.2949,Days Inn by Wyndham Morristown
563,Bimbo,CF,72.9,overcast clouds,4.2567,18.4158,
565,Luganville,VU,78.39,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
569,Mayo,US,64.81,mist,38.8876,-76.5119,Resorts Resource Group International
572,Gidam,IN,71.98,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
573,Cortez,US,64.04,few clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
577,Manggar,ID,79.79,overcast clouds,-2.8833,108.2667,Guest Hotel
578,Umaria,IN,72.12,broken clouds,23.5333,80.8333,KRISHNA PALACE
580,Poum,NC,72.64,scattered clouds,-20.2333,164.0167,
584,Santona,ES,68.07,clear sky,43.4439,-3.4576,Playamar
586,Wolfsburg,DE,63.45,clear sky,52.4333,10.8,"The Ritz-Carlton, Wolfsburg"
587,Dharchula,IN,64.38,broken clouds,29.85,80.5333,Mahara Hotel
593,Roebourne,AU,72.21,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
594,Capao Da Canoa,BR,63.88,overcast clouds,-29.7456,-50.0097,Hotel Araçá
595,French Harbor,HN,79.07,broken clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
599,Invermere,CA,75.07,broken clouds,50.5167,-116.0354,Copper Point Resort
603,Northampton,US,61.95,overcast clouds,40.8754,-75.2499,Gateway Motel
605,Praxedis Guerrero,MX,74.66,scattered clouds,31.3667,-106.0167,Congregación placitas de Otero
607,Tautira,PF,76.42,few clouds,-17.7333,-149.15,Pension Oaoa
608,Fereydun Kenar,IR,74.71,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
610,Palasbari,IN,75.02,overcast clouds,26.1361,91.5486,Maatri vojonalay
612,Hiriyur,IN,72.97,overcast clouds,13.9456,76.6192,HOTEL SURYA LODGE BAR & RESTAURANT
613,Fort Dodge,US,72.54,scattered clouds,42.4975,-94.16799999999999,"Country Inn & Suites by Radisson, Fort Dodge, IA"
624,Ambilobe,MG,69.31,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
625,Vao,NC,70.48,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
626,Kenitra,MA,68.76,clear sky,34.260999999999996,-6.5802,Bienvenue chez vous
627,Yanam,IN,77.32,overcast clouds,16.7333,82.2167,The Regency Hotel
633,Alexandria,EG,75.02,clear sky,31.2156,29.9553,Royal Crown Hotel
634,Muisne,EC,78.06,broken clouds,0.6,-80.0333,Quinta Samay
635,Wahpeton,US,75.22,clear sky,46.2652,-96.6059,Select Inn Breckenridge
636,Okitipupa,NG,73.62,moderate rain,6.5047,4.7839,Coastal Hotel & Suites
645,Nelson Bay,AU,62.01,light rain,-32.7167,152.15,Mantra Nelson Bay
652,Marzuq,YE,75.4,broken clouds,14.4,46.4667,حيد القفلة
655,Karpathos,GR,69.76,clear sky,35.507,27.2132,Alex
656,Banyo,CM,65.44,light rain,6.75,11.8167,Motel JOMBA
658,Gulabpura,IN,78.03,clear sky,25.9,74.6667,Hotel N chandra
660,Camaqua,BR,65.84,overcast clouds,-30.8511,-51.8122,Bartz Hotel
665,Belmonte,BR,77.61,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
666,Kawalu,ID,70.7,overcast clouds,-7.3817,108.2082,West Jontor
667,Mount Pleasant,US,78.31,clear sky,32.7941,-79.8626,Best Western Patriots Point
668,Phonhong,LA,73.18,light rain,18.5007,102.4166,Manyvong Guest House
669,Adoni,IN,72.16,overcast clouds,15.6333,77.2833,Bheemas Regency
