City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Newport,GB,51.5877,-2.9984,55.94,79,0,20.02,clear sky
1,Mataura,NZ,-46.1927,168.8643,37.47,89,100,8.08,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,51.46,43,40,11.5,scattered clouds
3,Phillaur,IN,31.0292,75.7842,75.13,57,0,7.05,clear sky
4,Chuy,UY,-33.6971,-53.4616,63.72,67,90,13.53,overcast clouds
5,Viedma,AR,-40.8135,-62.9967,73.51,24,19,15.3,few clouds
6,Punta Arenas,CL,-53.15,-70.9167,53.71,43,75,16.11,broken clouds
7,Thompson,CA,55.7435,-97.8558,32.16,69,75,18.41,broken clouds
8,Jamestown,US,42.097,-79.2353,67.05,45,0,11.5,clear sky
9,Ocos,GT,14.5094,-92.1933,83.23,72,100,4.99,overcast clouds
10,Mahebourg,MU,-20.4081,57.7,71.89,73,40,8.05,scattered clouds
11,New Norfolk,AU,-42.7826,147.0587,49.5,69,100,1.99,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,60.1,62,0,5.99,clear sky
13,Cabo San Lucas,MX,22.8909,-109.9124,91.62,57,6,4.18,clear sky
14,Bredasdorp,ZA,-34.5322,20.0403,51.37,90,0,5.28,clear sky
15,Pagudpud,PH,18.5616,120.7868,78.94,85,23,11.36,few clouds
16,Puerto Madryn,AR,-42.7692,-65.0385,66.27,31,2,21.68,clear sky
17,Rokytne,UA,51.2796,27.214,51.35,78,100,9.26,overcast clouds
18,Tuatapere,NZ,-46.1333,167.6833,38.01,85,100,14.56,overcast clouds
19,Hobart,AU,-42.8794,147.3294,49.86,81,75,13.8,broken clouds
20,Dikson,RU,73.5069,80.5464,30.49,76,92,6.55,overcast clouds
21,Qaanaaq,GL,77.484,-69.3632,6.98,73,50,7.72,scattered clouds
22,Quatre Cocos,MU,-20.2078,57.7625,71.71,69,57,13.31,broken clouds
23,Tripoli,LY,32.8752,13.1875,74.79,58,3,15.05,clear sky
24,Albany,US,42.6001,-73.9662,64.89,74,98,3.78,overcast clouds
25,Vaini,TO,-21.2,-175.2,76.48,87,100,13.56,light rain
26,Moussoro,TD,13.6408,16.4901,92.8,29,83,4.61,broken clouds
27,Marsa Matruh,EG,31.3525,27.2453,73.6,60,0,11.5,clear sky
28,Rikitea,PF,-23.1203,-134.9692,69.01,64,0,22.28,clear sky
29,Pangoa,PE,-12.1167,-73.0,85.93,56,100,2.3,overcast clouds
30,Caravelas,BR,-17.7125,-39.2481,77.31,75,79,11.16,broken clouds
31,Tiksi,RU,71.6872,128.8694,23.16,78,96,19.26,overcast clouds
32,Kapaa,US,22.0752,-159.319,80.58,83,100,5.75,light rain
33,North Bend,US,43.4065,-124.2243,70.16,88,0,6.91,clear sky
34,Lompoc,US,34.6391,-120.4579,90.01,82,20,5.01,few clouds
35,Hermanus,ZA,-34.4187,19.2345,55.8,81,0,12.68,clear sky
36,Lufilufi,WS,-13.8745,-171.5986,83.98,79,31,21.09,light rain
37,Svobodnyy,RU,51.4,128.1333,28.15,64,16,8.46,few clouds
38,Avarua,CK,-21.2078,-159.775,77.05,69,40,17.27,scattered clouds
39,Yumen,CN,40.2833,97.2,41.09,58,6,4.18,clear sky
40,Fremont,US,37.5483,-121.9886,88.61,57,0,5.75,haze
41,Srednekolymsk,RU,67.45,153.6833,20.53,88,100,23.2,light snow
42,Sao Filipe,CV,14.8961,-24.4956,79.45,80,50,6.76,scattered clouds
43,Beringovskiy,RU,63.05,179.3167,44.19,92,100,27.98,moderate rain
44,Chokwe,MZ,-24.5333,32.9833,75.97,71,0,4.83,clear sky
45,Pervomayskoye,RU,43.919,46.7102,66.33,63,100,9.37,overcast clouds
46,Hilo,US,19.7297,-155.09,86.29,75,40,3.44,scattered clouds
47,Chokurdakh,RU,70.6333,147.9167,16.18,97,96,5.61,overcast clouds
48,Castro,BR,-24.7911,-50.0119,72.81,70,100,2.24,overcast clouds
49,Kavaratti,IN,10.5669,72.642,81.19,79,78,15.39,broken clouds
50,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,85,73,11.1,broken clouds
51,Manokwari,ID,-0.8667,134.0833,77.54,76,99,2.35,overcast clouds
52,Norman Wells,CA,65.282,-126.8329,42.84,75,40,13.8,scattered clouds
53,Khatanga,RU,71.9667,102.5,6.4,99,84,3.0,broken clouds
54,Ranong,TH,9.9658,98.6348,77.61,91,100,3.71,overcast clouds
55,Yellowknife,CA,62.456,-114.3525,37.92,65,75,12.66,broken clouds
56,Abnub,EG,27.2696,31.1511,80.82,32,0,7.67,clear sky
57,Lagoa,PT,39.05,-27.9833,69.01,84,100,20.71,light rain
58,Constitucion,CL,-35.3333,-72.4167,57.38,70,2,13.31,clear sky
59,Nivala,FI,63.9167,24.9667,46.69,98,100,9.04,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,62.19,89,93,5.01,overcast clouds
61,Bengkulu,ID,-3.8004,102.2655,76.1,84,100,3.15,moderate rain
62,Busselton,AU,-33.65,115.3333,48.6,63,12,8.5,few clouds
63,Lavrentiya,RU,65.5833,-171.0,38.43,90,100,23.24,overcast clouds
64,Bilibino,RU,68.0546,166.4372,21.13,88,100,7.61,light snow
65,Bluff,NZ,-46.6,168.3333,38.8,69,94,22.03,overcast clouds
66,Mehamn,NO,71.0357,27.8492,42.75,75,0,19.57,clear sky
67,Katsuura,JP,35.1333,140.3,59.02,86,100,24.14,light rain
68,Vryburg,ZA,-26.9566,24.7284,70.07,21,89,4.07,overcast clouds
69,Port Elizabeth,ZA,-33.918,25.5701,61.32,85,40,9.22,scattered clouds
70,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,78,100,10.36,overcast clouds
71,Ponta Do Sol,PT,32.6667,-17.1,73.0,89,100,5.95,overcast clouds
72,Hithadhoo,MV,-0.6,73.0833,82.27,74,100,18.43,overcast clouds
73,Bassila,BJ,9.0081,1.6654,73.04,92,100,4.09,overcast clouds
74,Tangping,CN,22.0265,111.9323,75.56,91,9,4.27,clear sky
75,Kahului,US,20.8947,-156.47,86.02,68,40,13.8,scattered clouds
76,Talnakh,RU,69.4865,88.3972,23.49,93,87,3.38,overcast clouds
77,Upernavik,GL,72.7868,-56.1549,19.15,79,56,5.12,broken clouds
78,Narsaq,GL,60.9167,-46.05,36.07,90,100,11.92,overcast clouds
79,Gualeguaychu,AR,-33.0094,-58.5172,77.18,29,100,12.48,overcast clouds
80,San Vito,CR,8.8208,-82.9709,70.97,90,100,3.06,overcast clouds
81,East London,ZA,-33.0153,27.9116,65.91,82,100,9.78,overcast clouds
82,Marsala,IT,37.7966,12.4352,70.93,73,0,4.61,clear sky
83,Yar-Sale,RU,66.8333,70.8333,33.03,90,26,8.81,scattered clouds
84,San Jeronimo,PE,-11.9472,-75.2829,67.03,27,35,3.83,scattered clouds
85,Atuona,PF,-9.8,-139.0333,77.31,71,1,14.99,clear sky
86,Omsukchan,RU,62.5333,155.8,11.48,95,100,6.13,overcast clouds
87,Victoria Point,AU,-27.5833,153.3,63.91,90,100,5.86,overcast clouds
88,Ihosy,MG,-22.4,46.1167,68.27,65,0,7.52,clear sky
89,Saskylakh,RU,71.9167,114.0833,4.24,98,81,4.56,broken clouds
90,Susangerd,IR,31.5608,48.1831,89.28,14,0,11.52,clear sky
91,Tsiroanomandidy,MG,-18.7667,46.0333,73.65,31,0,2.71,clear sky
92,Camana,PE,-16.6228,-72.7111,63.28,71,72,11.07,broken clouds
93,Bisert,RU,56.8617,59.0523,44.62,53,100,5.28,overcast clouds
94,Port Augusta,AU,-32.5,137.7667,57.61,81,0,1.59,clear sky
95,Saldanha,ZA,-33.0117,17.9442,57.25,77,1,9.28,clear sky
96,Sitka,US,57.0531,-135.33,60.69,77,100,17.27,light rain
97,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,3.44,broken clouds
98,Saryozek,KZ,44.3583,77.9753,45.0,57,0,3.38,clear sky
99,Martil,MA,35.6166,-5.2752,71.56,73,40,4.61,scattered clouds
100,Butaritari,KI,3.0707,172.7902,81.79,71,9,20.27,clear sky
101,Dingle,PH,10.9995,122.6711,76.57,89,99,6.15,overcast clouds
102,Ahar,IR,38.4774,47.0699,61.81,52,0,1.9,clear sky
103,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,24,20,24.16,few clouds
104,Padang,ID,-0.9492,100.3543,76.93,87,100,4.27,overcast clouds
105,Terney,RU,45.0503,136.6092,36.0,65,3,7.76,clear sky
106,Yambio,SS,4.5721,28.3955,68.61,96,66,3.51,moderate rain
107,Nabire,ID,-3.3667,135.4833,74.71,93,92,3.22,overcast clouds
108,Yining,CN,29.0361,114.5636,57.15,85,100,2.46,overcast clouds
109,Dakar,SN,14.6937,-17.4441,84.33,84,40,13.8,scattered clouds
110,Swellendam,ZA,-34.0226,20.4417,52.57,92,3,4.88,clear sky
111,Quelimane,MZ,-17.8786,36.8883,76.95,88,0,8.05,clear sky
112,Nome,US,64.5011,-165.4064,32.07,86,0,0.0,clear sky
113,Ahmadpur,IN,18.7,76.9333,71.17,98,100,5.21,moderate rain
114,Outlook,CA,51.5001,-107.0513,52.23,42,100,11.23,overcast clouds
115,Waddan,LY,29.1614,16.139,74.37,57,0,12.59,clear sky
116,Labuhan,ID,-6.8844,112.2051,77.29,84,100,11.65,overcast clouds
117,Mount Barker,AU,-35.0667,138.8667,53.67,97,0,4.36,clear sky
118,Pimentel,PE,-6.8367,-79.9342,70.09,60,0,21.85,clear sky
119,Port-Gentil,GA,-0.7193,8.7815,78.76,83,40,9.22,scattered clouds
120,Lamu,KE,-2.2717,40.902,77.22,87,20,14.07,few clouds
121,Kodiak,US,57.79,-152.4072,53.11,87,100,19.57,moderate rain
122,Aklavik,CA,68.2191,-135.0107,32.67,89,100,14.05,overcast clouds
123,Lasa,IT,46.6166,10.7002,58.08,84,25,2.55,scattered clouds
124,Lucea,JM,18.451,-78.1736,85.86,73,19,10.65,few clouds
125,Ayan,RU,56.45,138.1667,30.94,54,90,16.08,overcast clouds
126,Puerto Ayora,EC,-0.7393,-90.3518,76.96,88,76,5.99,broken clouds
127,Antalaha,MG,-14.9003,50.2788,67.75,87,1,6.76,clear sky
128,Le Port,RE,-20.9373,55.2919,69.8,79,72,3.4,broken clouds
129,Canyon,US,34.9803,-101.9188,70.65,66,100,9.86,overcast clouds
130,Ecublens,CH,46.529,6.5626,64.4,72,0,6.33,clear sky
131,Bara,NG,10.3744,10.7288,75.04,82,15,3.51,light rain
132,Killarney,IE,52.05,-9.5167,51.49,74,0,10.83,clear sky
133,Zhezkazgan,KZ,47.8043,67.7144,47.57,22,0,8.66,clear sky
134,Pavlovsk,RU,50.4578,40.1081,46.29,86,47,8.41,scattered clouds
135,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,100,100,13.8,overcast clouds
136,Barrow,US,71.2906,-156.7887,37.42,65,40,24.16,scattered clouds
137,Beloha,MG,-25.1667,45.05,68.38,88,0,4.7,clear sky
138,Ninghai,CN,29.2892,121.4247,64.49,87,100,3.29,overcast clouds
139,Touros,BR,-5.1989,-35.4608,79.32,79,0,14.58,clear sky
140,Ulladulla,AU,-35.35,150.4667,56.3,94,100,14.16,light rain
141,El Alto,PE,-4.2714,-81.2147,71.26,72,38,18.25,scattered clouds
142,Rio Grande,BR,-32.035,-52.0986,73.51,75,54,17.74,broken clouds
143,Changde,CN,29.0464,111.6783,50.05,74,100,10.45,overcast clouds
144,La Ronge,CA,55.1001,-105.2842,43.02,45,40,6.91,scattered clouds
145,Carnarvon,AU,-24.8667,113.6333,62.92,61,21,23.67,few clouds
146,Aitape,PG,-3.1374,142.3475,78.28,87,100,7.16,overcast clouds
147,Acapulco,MX,16.8634,-99.8901,84.74,70,11,4.83,few clouds
148,Bandar-E Lengeh,IR,26.5579,54.8807,86.79,68,0,9.24,clear sky
149,Valparaiso,CL,-33.0393,-71.6273,64.63,86,40,11.5,scattered clouds
150,Goderich,CA,43.7501,-81.7165,66.52,55,29,6.91,scattered clouds
151,Haines Junction,CA,60.7522,-137.5108,42.75,75,100,1.14,overcast clouds
152,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,24.16,broken clouds
153,Molaoi,GR,36.8076,22.8513,63.59,54,7,13.2,clear sky
154,Waipawa,NZ,-41.4122,175.5153,36.86,85,99,18.77,overcast clouds
155,Esperance,AU,-33.8667,121.9,51.08,77,64,19.04,light rain
156,Jiamusi,CN,46.8333,130.35,31.42,52,0,6.53,clear sky
157,Ancud,CL,-41.8697,-73.8203,48.42,92,100,25.64,moderate rain
158,Rapid Valley,US,44.0625,-103.1463,75.63,38,0,13.0,clear sky
159,Bembereke,BJ,10.2283,2.6634,73.62,88,98,2.59,light rain
160,Kavieng,PG,-2.5744,150.7967,81.93,77,100,13.22,light rain
161,Necochea,AR,-38.5473,-58.7368,60.48,66,100,5.7,moderate rain
162,Brandon,US,27.9378,-82.2859,85.91,63,40,6.91,scattered clouds
163,Nikolskoye,RU,59.7035,30.7861,46.8,96,90,5.61,overcast clouds
164,Axim,GH,4.8699,-2.2405,76.62,89,5,6.51,clear sky
165,Ahipara,NZ,-35.1667,173.1667,53.11,67,99,19.24,overcast clouds
166,Pisco,PE,-13.7,-76.2167,66.25,63,0,8.05,clear sky
167,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,9.22,broken clouds
168,Piracanjuba,BR,-17.3028,-49.0167,85.05,42,94,2.42,overcast clouds
169,Sioux Lookout,CA,50.1001,-91.917,50.07,100,100,6.91,light intensity shower rain
170,Barahona,DO,18.2085,-71.1008,91.22,70,40,14.97,scattered clouds
171,Nanortalik,GL,60.1432,-45.2371,37.9,87,51,13.71,broken clouds
172,Anchorage,US,61.2181,-149.9003,57.87,81,100,8.05,light rain
173,Bilma,NE,18.6853,12.9164,92.05,16,9,8.14,clear sky
174,Yelets,RU,52.6237,38.5017,45.81,88,95,8.61,overcast clouds
175,Saint-Philippe,RE,-21.3585,55.7679,69.39,79,53,10.0,broken clouds
176,Nizhniy Kuranakh,RU,58.8353,125.4869,27.55,96,100,9.75,snow
177,Jiaocheng,CN,24.6774,116.1389,75.29,83,78,1.1,broken clouds
178,Suba,PH,10.8438,121.0102,83.66,77,100,11.16,overcast clouds
179,Alta Floresta,BR,-9.8756,-56.0861,96.62,41,40,5.75,scattered clouds
180,Half Moon Bay,US,37.4636,-122.4286,82.81,74,100,6.91,overcast clouds
181,Port Lincoln,AU,-34.7333,135.8667,54.03,91,3,7.94,clear sky
182,Luderitz,NA,-26.6481,15.1594,56.48,77,19,18.19,few clouds
183,Tual,ID,-5.6667,132.75,82.8,75,100,7.56,overcast clouds
184,Coquimbo,CL,-29.9533,-71.3436,64.13,59,20,16.11,few clouds
185,Calatagan,PH,13.8833,120.65,79.05,87,99,11.25,overcast clouds
186,Rognan,NO,67.0953,15.3878,50.14,91,100,7.72,overcast clouds
187,Manzanillo,CU,20.3433,-77.1167,87.1,64,49,5.44,scattered clouds
188,Kota Kinabalu,MY,5.9749,116.0724,76.98,88,20,3.44,few clouds
189,Hameenlinna,FI,60.996,24.4643,53.15,98,100,8.66,overcast clouds
190,Kyra,RU,49.5776,111.9753,22.5,75,32,3.27,scattered clouds
191,Lebu,CL,-37.6167,-73.65,54.59,69,100,9.84,overcast clouds
192,Sobolevo,RU,54.4299,31.8996,45.23,97,100,9.22,overcast clouds
193,Bima,ID,-8.4667,118.7167,76.6,93,94,4.25,overcast clouds
194,Lahad Datu,MY,5.0268,118.327,74.77,94,29,2.91,scattered clouds
195,Bluffton,US,32.2371,-80.8604,78.87,46,0,5.01,clear sky
196,Bentiu,SS,9.2333,29.8333,70.9,97,100,6.4,moderate rain
197,Gualaceo,EC,-2.9,-78.7833,76.66,65,82,5.14,light rain
198,Avera,US,33.194,-82.5271,79.56,20,0,5.32,clear sky
199,Charters Towers,AU,-20.1,146.2667,65.08,89,2,7.45,clear sky
200,Winnemucca,US,40.973,-117.7357,75.25,19,0,6.91,clear sky
201,Nouadhibou,MR,20.931,-17.0347,87.78,40,28,6.91,sand
202,Mar Del Plata,AR,-38.0023,-57.5575,60.82,88,100,10.36,overcast clouds
203,Severo-Kurilsk,RU,50.6789,156.125,42.53,63,65,17.34,broken clouds
204,Vagay,RU,57.9375,69.0217,45.95,58,100,5.01,overcast clouds
205,Bousso,TD,10.4795,16.7117,75.76,78,77,1.63,broken clouds
206,San Patricio,US,28.017,-97.5169,89.19,33,48,8.77,scattered clouds
207,Ewo,CG,-0.8725,14.8206,77.45,78,99,4.0,overcast clouds
208,Osakarovka,KZ,50.565,72.5692,44.76,53,11,0.74,few clouds
209,Georgetown,MY,5.4112,100.3354,77.9,97,40,2.3,moderate rain
210,Aguadilla,PR,18.4275,-67.1541,87.93,74,100,11.5,moderate rain
211,Imeni Zhelyabova,RU,58.9544,36.5956,42.89,94,95,3.4,overcast clouds
212,Ayia Galini,GR,35.1,24.6833,68.76,45,13,11.01,few clouds
213,Talakan,RU,50.3167,130.3667,28.4,71,55,6.62,broken clouds
214,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
215,Lorengau,PG,-2.0226,147.2712,82.29,74,41,11.52,scattered clouds
216,Gurupa,BR,-1.405,-51.64,88.5,49,91,4.09,overcast clouds
217,Dunedin,NZ,-45.8742,170.5036,36.86,82,100,19.1,overcast clouds
218,Ugoofaaru,MV,5.6667,73.0,81.5,78,100,18.72,overcast clouds
219,Faya,SA,18.3851,42.4509,72.12,30,44,7.81,scattered clouds
220,Victoria,HK,22.2855,114.1577,83.32,79,41,11.01,scattered clouds
221,Udachnyy,RU,66.4167,112.4,26.46,85,99,7.81,overcast clouds
