City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Murmashi,RU,68.8154,32.8115,41.41,100,75,4.47,broken clouds
223,Morondava,MG,-20.2833,44.2833,75.36,83,0,5.17,clear sky
224,Gornopravdinsk,RU,60.05,69.9,43.47,96,100,6.08,overcast clouds
225,Lata,PT,40.1629,-8.3327,66.92,82,0,2.17,clear sky
226,Gweta,BW,-20.1833,25.2333,78.28,21,3,5.82,clear sky
227,Boueni,YT,-12.9025,45.0761,76.98,75,1,8.1,clear sky
228,Shihezi,CN,44.3,86.0333,52.5,33,0,2.55,clear sky
229,Klaksvik,FO,62.2266,-6.589,47.32,75,20,30.33,few clouds
230,Geraldton,AU,-28.7667,114.6,54.01,87,75,8.05,broken clouds
231,Erzin,TR,36.9559,36.2,70.2,81,46,2.35,scattered clouds
232,Saint-Pierre,RE,-21.3393,55.4781,69.48,68,0,5.75,clear sky
233,Canutama,BR,-6.5339,-64.3831,91.22,42,72,0.34,broken clouds
234,Porto Novo,BJ,6.4965,2.6036,80.42,86,35,7.09,scattered clouds
235,Tasiilaq,GL,65.6145,-37.6368,21.74,62,72,5.26,broken clouds
236,Zharkent,KZ,44.1628,80.0,53.89,50,0,4.5,clear sky
237,Vostok,RU,46.4856,135.8833,25.93,78,28,5.5,scattered clouds
238,Ordzhonikidze,KZ,52.4411,61.7408,49.59,24,100,8.1,overcast clouds
239,West Bay,KY,19.3667,-81.4167,87.87,67,20,9.22,few clouds
240,Cidreira,BR,-30.1811,-50.2056,64.4,76,54,16.75,broken clouds
241,Roma,US,43.2128,-75.4557,71.51,49,0,4.79,clear sky
242,Meulaboh,ID,4.1363,96.1285,74.19,93,100,2.91,overcast clouds
243,Gorontalo,ID,0.5412,123.0595,74.12,95,100,2.37,overcast clouds
244,Yulara,AU,-25.2406,130.9889,65.07,31,0,4.18,clear sky
245,Marawi,PH,7.9986,124.2928,68.47,91,100,0.47,overcast clouds
246,Hurghada,EG,27.2574,33.8129,84.24,54,0,9.22,clear sky
247,Chongqing,CN,29.5628,106.5528,65.23,89,100,11.18,overcast clouds
248,Kokopo,PG,-4.352,152.2633,77.04,79,100,4.52,overcast clouds
249,Torbay,CA,47.6666,-52.7314,62.89,51,20,14.97,few clouds
250,Hualmay,PE,-11.0964,-77.6139,66.06,67,11,13.67,few clouds
251,Dauphin,CA,51.1494,-100.0502,46.54,76,100,20.71,overcast clouds
252,Okhotsk,RU,59.3833,143.3,29.37,55,100,9.15,overcast clouds
253,Zhigansk,RU,66.7697,123.3711,24.21,93,100,11.74,overcast clouds
254,Kichera,RU,55.9375,110.0997,21.63,73,66,4.25,broken clouds
255,Dzhebariki-Khaya,RU,62.2167,135.8,5.85,97,35,1.45,scattered clouds
256,Hobyo,SO,5.3505,48.5268,77.11,87,51,19.91,broken clouds
257,Yuli,NG,9.6989,10.2744,75.27,80,22,1.45,light rain
258,Yueyang,CN,29.3333,113.0919,50.43,88,100,11.77,overcast clouds
259,Una,IN,20.8167,71.0333,78.78,72,97,13.06,overcast clouds
260,Hofn,IS,64.2539,-15.2082,43.86,58,6,12.77,clear sky
261,Jiehu,CN,35.5428,118.455,51.64,66,100,3.53,overcast clouds
262,Aneho,TG,6.2333,1.6,79.0,86,42,10.54,scattered clouds
263,Codrington,AU,-38.2667,141.9667,54.86,93,100,11.27,overcast clouds
264,Bushehr,IR,28.9684,50.8385,87.89,58,0,0.0,clear sky
265,Young,UY,-32.6833,-57.6333,72.64,44,51,11.83,broken clouds
266,Itoman,JP,26.1247,127.6694,78.82,83,100,13.8,overcast clouds
267,San Juan,AR,-31.5375,-68.5364,60.51,46,100,16.4,overcast clouds
268,Dalvik,IS,65.9702,-18.5286,40.93,98,100,9.8,overcast clouds
269,Fort Nelson,CA,58.8053,-122.7002,40.59,81,75,3.44,mist
270,Flinders,AU,-34.5833,150.8552,58.37,92,100,3.0,light rain
271,Guarapari,BR,-20.6667,-40.4975,75.88,90,77,4.05,broken clouds
272,Jiuquan,CN,39.7432,98.5174,40.21,41,0,1.1,clear sky
273,Gizo,SB,-8.103,156.8419,81.73,75,67,7.85,broken clouds
274,Ferme-Neuve,CA,46.7001,-75.4493,68.67,58,18,5.57,few clouds
275,Kaitangata,NZ,-46.2817,169.8464,36.95,83,100,14.29,overcast clouds
276,Raudeberg,NO,61.9875,5.1352,50.67,1,100,27.49,overcast clouds
277,Hamilton,US,39.1834,-84.5333,78.15,30,75,3.0,broken clouds
278,Krasnyy Chikoy,RU,50.3643,108.7512,23.07,83,7,2.13,clear sky
279,Fairbanks,US,64.8378,-147.7164,46.22,81,82,2.35,broken clouds
280,Khorixas,NA,-20.3667,14.9667,69.1,28,0,4.47,clear sky
281,Lima,PE,-12.0432,-77.0282,62.85,68,75,4.61,broken clouds
282,Pevek,RU,69.7008,170.3133,28.96,81,100,9.51,overcast clouds
283,The Pas,CA,53.8251,-101.2541,39.22,65,75,13.8,broken clouds
284,Priargunsk,RU,50.3691,119.1012,24.84,56,7,4.5,clear sky
285,Husavik,IS,66.0449,-17.3389,36.7,97,100,39.35,overcast clouds
286,Mana,GF,5.6592,-53.7767,82.96,71,26,11.56,scattered clouds
287,Tambacounda,SN,13.7539,-13.7586,84.15,70,7,7.92,clear sky
288,Ostrovnoy,RU,68.0531,39.5131,46.87,90,100,13.18,overcast clouds
289,Mackay,AU,-21.15,149.2,68.68,81,14,9.66,few clouds
290,Gawler,AU,-34.6,138.7333,56.1,94,0,3.85,clear sky
291,Pringsewu,ID,-5.3582,104.9744,73.02,96,100,3.06,overcast clouds
292,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,10.36,overcast clouds
293,San Policarpo,PH,12.1791,125.5072,80.92,78,100,4.32,overcast clouds
294,Pangnirtung,CA,66.1451,-65.7125,33.8,93,100,0.0,light snow
295,Kempele,FI,64.9131,25.5034,46.42,100,100,9.22,overcast clouds
296,Fortuna,US,40.5982,-124.1573,70.93,75,7,1.01,clear sky
297,Russell,US,32.3502,-85.1999,81.97,16,88,7.07,overcast clouds
298,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.26,98,100,4.7,snow
299,Taoudenni,ML,22.6783,-3.9836,98.24,10,2,3.8,clear sky
300,Pudozh,RU,61.8099,36.5345,40.75,94,15,2.42,few clouds
301,Tacuati,PY,-23.45,-56.5833,77.13,88,56,6.24,broken clouds
302,Mogadishu,SO,2.0371,45.3438,77.65,86,97,13.51,overcast clouds
303,Chabua,IN,27.4825,95.1736,72.91,98,100,1.83,overcast clouds
304,Hasaki,JP,35.7333,140.8333,59.4,80,100,22.75,light rain
305,La Libertad,EC,-2.2333,-80.9,74.86,73,75,12.66,broken clouds
306,Bukama,CD,-9.2,25.85,79.7,46,97,4.43,overcast clouds
307,Souillac,MU,-20.5167,57.5167,71.98,73,40,8.05,scattered clouds
308,Colares,PT,38.7992,-9.4469,71.28,79,0,20.71,clear sky
309,Bethel,US,41.3712,-73.414,62.19,86,100,3.44,overcast clouds
310,Saint Anthony,US,45.0205,-93.218,73.26,66,75,6.91,broken clouds
311,Faanui,PF,-16.4833,-151.75,77.59,75,40,26.31,light rain
312,Warmbad,NA,-28.45,18.7333,69.55,17,95,11.43,overcast clouds
313,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,40,8.05,scattered clouds
314,Belomorsk,RU,64.5232,34.7668,44.33,89,54,7.25,broken clouds
315,Bambanglipuro,ID,-7.95,110.2833,76.17,85,100,8.88,overcast clouds
316,Jumla,NP,29.2747,82.1838,56.5,93,100,2.98,overcast clouds
317,Oistins,BB,13.0667,-59.5333,80.69,83,75,24.16,broken clouds
318,Yenagoa,NG,4.9247,6.2642,75.79,93,46,5.23,light rain
319,Grao Mogol,BR,-16.5594,-42.8897,70.57,76,91,2.75,overcast clouds
320,Verkh-Usugli,RU,52.7,115.1667,20.28,73,5,2.84,clear sky
321,Byron Bay,AU,-28.65,153.6167,59.94,86,100,2.98,overcast clouds
322,Cherskiy,RU,68.75,161.3,22.93,78,100,8.25,overcast clouds
323,Dzilam Gonzalez,MX,21.2833,-88.9333,84.96,43,4,8.59,clear sky
324,San Rafael,AR,-34.6177,-68.3301,66.2,29,66,11.03,broken clouds
325,Bhanpura,IN,24.513,75.7469,77.95,81,99,6.73,overcast clouds
326,Provideniya,RU,64.3833,-173.3,39.87,96,100,15.73,light rain
327,Pasni,PK,25.2631,63.471,78.42,88,0,9.75,clear sky
328,Preston,GB,53.7667,-2.7167,54.9,82,4,21.79,clear sky
329,Longyearbyen,SJ,78.2186,15.6401,40.84,70,20,18.41,few clouds
330,Vila Velha,BR,-20.3297,-40.2925,76.95,83,75,8.05,broken clouds
331,Straubing,DE,48.8833,12.5667,56.34,84,83,4.41,broken clouds
332,Kodinsk,RU,58.6881,99.1844,33.49,99,100,4.47,light snow
333,Sredniy Ikorets,RU,51.0675,39.7584,45.19,89,23,10.27,few clouds
334,Brae,GB,60.3964,-1.353,50.07,84,85,33.89,light rain
335,Geilo,NO,60.5333,8.2076,45.39,85,99,9.6,light rain
336,Aasiaat,GL,68.7098,-52.8699,25.18,72,36,6.49,scattered clouds
337,Warrnambool,AU,-38.3833,142.4833,54.09,92,100,16.08,overcast clouds
338,Lunenburg,CA,44.3835,-64.3155,62.49,87,100,14.97,overcast clouds
339,Ust-Koksa,RU,50.2696,85.6108,35.29,63,92,1.63,overcast clouds
340,Verkhniye Tatyshly,RU,56.2912,55.8575,50.81,35,100,13.98,overcast clouds
341,Anori,BR,-3.7728,-61.6442,93.94,36,97,3.56,overcast clouds
342,College,US,64.8569,-147.8028,46.2,81,83,2.06,broken clouds
343,Bundaberg,AU,-24.85,152.35,62.22,91,42,1.99,scattered clouds
344,Warah,PK,27.4481,67.7978,83.35,32,0,9.69,clear sky
345,Japura,ID,-0.3167,102.35,72.95,97,100,0.38,overcast clouds
346,Adrar,MR,20.5022,-10.0711,95.9,12,7,10.92,clear sky
347,Miraflores,MX,19.2167,-98.8083,70.03,64,81,2.13,broken clouds
348,Guiratinga,BR,-16.3494,-53.7583,83.26,52,97,10.94,overcast clouds
349,Dicabisagan,PH,17.0818,122.4157,77.27,88,85,4.0,overcast clouds
350,Newtownards,GB,54.5924,-5.6909,50.74,81,20,13.8,few clouds
351,Dhidhdhoo,MV,6.8833,73.1,80.89,80,100,17.63,overcast clouds
352,Vestmannaeyjar,IS,63.4427,-20.2734,45.86,70,82,18.84,broken clouds
353,Teguise,ES,29.0605,-13.564,70.02,78,20,17.27,few clouds
354,Sangar,RU,63.9242,127.4739,22.6,78,100,6.24,overcast clouds
355,Bani,DO,18.2833,-70.3333,87.24,67,65,11.79,broken clouds
356,Surt,LY,31.2089,16.5887,76.42,60,1,13.87,clear sky
357,Corn Island,NI,12.1694,-83.0418,83.21,71,100,8.19,overcast clouds
358,Stephenville,US,32.2207,-98.2023,89.24,23,0,5.75,clear sky
359,Basco,PH,20.4487,121.9702,82.6,77,23,16.98,few clouds
360,Warwick,US,41.7001,-71.4162,59.9,91,100,26.46,mist
361,Bayan,CN,46.0833,127.4,30.56,50,2,5.64,clear sky
362,Iquique,CL,-20.2208,-70.1431,62.64,65,3,11.01,clear sky
363,Lalibela,ET,12.0333,39.0333,55.62,66,17,7.52,few clouds
364,Sampit,ID,-2.5333,112.95,73.63,98,100,1.01,overcast clouds
365,Petatlan,MX,17.5167,-101.2667,87.53,62,11,6.04,few clouds
366,Barra Do Garcas,BR,-15.89,-52.2567,79.38,73,40,11.5,scattered clouds
367,Gravdal,NO,68.1214,13.5031,48.43,76,100,21.5,overcast clouds
368,Qitaihe,CN,45.8,130.85,30.4,55,0,4.41,clear sky
369,Timra,SE,62.487,17.3257,55.67,94,100,13.8,overcast clouds
370,Alofi,NU,-19.0595,-169.9187,78.69,83,99,9.22,overcast clouds
371,Ust-Nera,RU,64.5667,143.2,8.53,96,100,2.77,overcast clouds
372,Olafsvik,IS,64.8945,-23.7142,44.33,68,100,9.64,overcast clouds
373,Nushki,PK,29.5542,66.0215,70.32,11,0,1.7,clear sky
374,Batouri,CM,4.4333,14.3667,68.47,97,93,1.95,light rain
375,Yerbogachen,RU,61.2767,108.0108,26.76,83,82,4.61,broken clouds
376,Safranbolu,TR,41.2508,32.6942,52.47,89,97,1.9,overcast clouds
377,Abu Samrah,SY,35.3029,37.1841,73.13,46,2,5.7,clear sky
378,Sept-Iles,CA,50.2001,-66.3821,54.12,83,75,4.61,broken clouds
379,Pemangkat,ID,1.1667,108.9667,76.8,88,100,3.36,overcast clouds
380,Huaraz,PE,-9.5333,-77.5333,61.45,56,93,8.14,light rain
381,Lincoln,US,40.8,-96.667,77.29,53,60,5.99,broken clouds
382,Rondonopolis,BR,-16.4708,-54.6356,84.4,57,93,6.24,overcast clouds
383,Igrim,RU,63.1906,64.4162,43.38,98,100,6.58,overcast clouds
384,Kakonko,TZ,-3.2828,30.9642,70.93,60,84,3.02,broken clouds
385,Saint George,US,37.1041,-113.5841,86.43,23,0,1.99,clear sky
386,Maniitsoq,GL,65.4167,-52.9,33.87,58,13,5.17,few clouds
387,Tazovskiy,RU,67.4667,78.7,34.25,77,100,4.0,overcast clouds
388,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,88,98,9.42,light rain
389,Alice Springs,AU,-23.7,133.8833,60.35,77,0,0.0,clear sky
390,Hemsedal,NO,60.8629,8.5534,47.16,89,99,6.24,overcast clouds
391,Kamenka,RU,51.3223,42.7678,48.42,79,88,8.43,overcast clouds
392,Airai,TL,-8.9266,125.4092,58.96,79,89,2.28,overcast clouds
393,Troyes,FR,48.3333,4.0833,59.77,88,0,8.05,clear sky
394,Ostrovskoye,RU,57.8057,42.2433,44.65,93,100,5.1,overcast clouds
395,Evensk,RU,61.95,159.2333,30.92,80,98,16.46,overcast clouds
396,Kalemie,CD,-5.9475,29.1947,75.96,43,41,1.61,scattered clouds
397,That Phanom,TH,16.9364,104.7104,73.11,92,70,4.29,broken clouds
398,Xiaoweizhai,CN,26.1903,107.5125,66.24,94,69,1.9,broken clouds
399,Kangaatsiaq,GL,68.3065,-53.4641,34.99,68,93,14.67,overcast clouds
400,Maputo,MZ,-25.9653,32.5892,74.88,83,20,17.27,few clouds
401,Suraabad,AZ,40.8192,49.4687,69.66,75,0,13.06,clear sky
402,Vila Do Maio,CV,15.1333,-23.2167,84.99,77,12,7.45,few clouds
403,Anadyr,RU,64.75,177.4833,43.3,93,40,40.26,scattered clouds
404,Honiara,SB,-9.4333,159.95,77.83,79,100,5.77,overcast clouds
405,Kajaani,FI,64.2273,27.7285,46.45,93,100,11.5,overcast clouds
406,Robinson,US,31.4677,-97.1147,91.02,26,0,3.0,clear sky
407,Taltal,CL,-25.4,-70.4833,61.48,61,13,5.26,few clouds
408,Hovd,MN,48.0056,91.6419,36.23,34,44,4.83,scattered clouds
409,Meadow Lake,US,34.8014,-106.5436,59.58,58,98,4.68,light rain
410,Barinas,VE,8.6226,-70.2075,95.04,55,94,5.75,overcast clouds
411,Bichena,ET,10.45,38.2,52.38,75,35,4.59,scattered clouds
412,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,85.96,61,99,0.31,light rain
413,Bud,US,39.447,-86.1758,78.85,30,46,3.4,scattered clouds
414,Henties Bay,NA,-22.116,14.2845,54.79,93,5,9.48,clear sky
415,Neyshabur,IR,36.2133,58.7958,62.4,21,0,4.03,clear sky
416,Northam,GB,51.0333,-4.2167,56.61,74,0,23.04,clear sky
417,Strezhevoy,RU,60.7333,77.5889,37.09,77,100,4.52,overcast clouds
418,Tigil,RU,57.8,158.6667,34.25,71,79,24.87,broken clouds
419,Pierre,US,44.3683,-100.351,73.85,58,9,5.99,clear sky
420,Barranca,PE,-10.75,-77.7667,64.45,69,6,13.13,clear sky
421,Krasnoshchekovo,RU,51.6708,82.7289,44.11,51,100,7.23,overcast clouds
422,Plettenberg Bay,ZA,-34.0527,23.3716,55.44,86,100,4.0,overcast clouds
423,Port Shepstone,ZA,-30.7414,30.455,68.27,93,17,8.75,few clouds
424,Laguna,US,38.421,-121.4238,90.09,43,0,5.75,clear sky
425,Tanda,IN,26.55,82.65,71.74,97,100,11.86,very heavy rain
426,Tursunzoda,TJ,38.5144,68.2333,62.31,29,20,5.06,few clouds
427,Camacha,PT,33.0833,-16.3333,67.42,68,40,13.8,scattered clouds
428,Domoni,KM,-12.2569,44.5319,74.48,81,0,4.07,clear sky
429,Gabu,GW,12.2833,-14.2167,78.66,90,91,4.61,light rain
430,Altamirano,MX,16.8833,-92.15,73.94,44,25,5.57,scattered clouds
431,Kalawit,PH,8.0667,122.5167,78.49,87,100,4.97,overcast clouds
432,Leningradskiy,RU,69.3833,178.4167,26.73,87,100,12.12,overcast clouds
433,Kruisfontein,ZA,-34.0033,24.7314,55.89,83,76,4.97,broken clouds
434,Elk City,US,35.412,-99.4043,80.82,22,40,0.0,scattered clouds
435,Bubaque,GW,11.2833,-15.8333,82.33,77,27,8.55,scattered clouds
436,Benito Juarez,MX,19.385,-99.165,71.01,51,60,3.0,broken clouds
437,Dubbo,AU,-32.25,148.6167,55.53,94,100,9.22,overcast clouds
438,Dolores,AR,-36.3132,-57.6792,65.64,49,100,10.65,light rain
439,Amuntai,ID,-2.4177,115.2494,72.75,98,93,1.05,overcast clouds
440,Ankazoabo,MG,-22.2833,44.5167,77.41,47,0,10.16,clear sky
441,Katiola,CI,8.1333,-5.1,73.29,91,64,2.28,broken clouds
442,Westport,US,41.1415,-73.3579,62.31,90,100,10.36,thunderstorm
443,Hami,CN,42.8,93.45,52.74,46,0,4.97,clear sky
444,Ambon,ID,-3.6954,128.1814,75.34,94,20,6.91,few clouds
445,Sosnogorsk,RU,63.6023,53.8817,42.84,91,100,6.33,light rain
446,Kalabo,ZM,-14.97,22.6814,76.68,18,98,5.41,overcast clouds
